https://okfn.de/projekte/openschufa/	Du bekommst keinen Kredit, keinen Handy-Vertrag, und auch bei der Bewerbung um die schöne Wohnung ziehst Du dauernd den Kürzeren. Woran das liegt? An der SCHUFA natürlich! Wirklich? Benachteiligt die SCHUFA eine Gruppe von Menschen gegenüber einer anderen? Verstärkt sie Ungerechtigkeiten? Das wollen wir mit OpenSCHUFA herausfinden.
https://okfn.de/projekte/edulabs/	 edulabs versteht sich als überregionaler Inkubator, in dem Menschen ihre didaktischen, technischen und gestalterischen Fähigkeiten einsetzen, um zusammen innovative und nachnutzbare Bildungsmaterialien zu entwickeln. Dabei arbeitet das Projekt auf drei Ebenen: Konzeptentwicklung, Bereitstellung und Bewerbung von freien Bildungsmaterialien sowie Community Building und Support.
https://offeneregister.de/	Licht ins Dunkel der Firmengeflechte Die Daten aus dem Handelsregister sind zentral für das Vertrauen nicht nur in das Handelssystem, sondern auch in die Demokratie. Trotzdem sind sie von staatlicher Stelle nicht frei zugänglich.
https://okfn.de/projekte/offenerhaushalt/	Zentrale Aufgabe eines Parlaments ist die Aufstellung und Debatte eines Haushalts. Dieser essentielle politische Prozess entscheidet, welche Tätigkeiten der Staat ausführen kann, und welche Leistungen nicht bereitgestellt werden können. Haushaltsdaten müssen per Gesetz veröffentlicht werden. Leider ist dabei das Format nicht vorgeschrieben, was dazu führt, dass Hefte mit über 1000 Seiten gedruckt werden und im Rathaus versauern oder als PDF-Dateien auf die Webseiten gestellt werden. Dadurch bleibt ein wesentlicher Aspekt der politischen Arbeit für viele verschlossen.
https://offenerhaushalt.de/	Zentrale Aufgabe eines Parlaments ist die Aufstellung und Debatte eines Haushalts. Dieser essentielle politische Prozess entscheidet, welche Tätigkeiten der Staat ausführen kann, und welche Leistungen nicht bereitgestellt werden können. Haushaltsdaten müssen per Gesetz veröffentlicht werden. Leider ist dabei das Format nicht vorgeschrieben, was dazu führt, dass Hefte mit über 1000 Seiten gedruckt werden und im Rathaus versauern oder als PDF-Dateien auf die Webseiten gestellt werden. Dadurch bleibt ein wesentlicher Aspekt der politischen Arbeit für viele verschlossen.
https://transparenz.karlsruhe.de/	Willkommen beim Transparenzportal der Stadt Karlsruhe, Ihrer zentralen Anlaufstelle für offene Daten und Dokumente der Stadt Karlsruhe! Auf diesem Portal finden Sie sowohl Dokumente und Berichte, als auch maschinenlesbare Datensätze (open data). Diese Informationen dürfen Sie - unter einigen wenigen Bedingungen - kostenfrei weitergeben, bearbeiten und auch kommerziell nutzen. Wir freuen uns, wenn daraus interessante Projekte entstehen - und wenn Sie uns von Ihrem Projekt erzählen. Das Informationsangebot wird laufend erweitert. Für technisch Interessierte stehen alle Daten zusätzlich über eine Programmierschnittstelle (API) zur Verfügung.
https://www.karlsruhe.de/b4/stadtverwaltung/stadtfinanzen/interaktiverhaushalt.de	Liebe Bürgerinnen und Bürger, die Digita­li­sie­rung eröffnet zahlreiche Möglich­kei­ten und Chan­cen. Unter­schied­lichste analoge Daten und Fakten werden in Formate umgewan­delt, die digital nutzbar sind. Auch vor dem Haus­halt der Stadt Karlsruhe macht die Digita­li­sie­rung nicht Halt und ich freue mich, dass mit dem Doppel­haus­halts­plan 2019/2020 ein neuer Service "online" geht, der inter­ak­tive Haushalt. Auf dieser Website können Sie sich ein umfas­sen­des Bild über den Ge­sam­te­tat der Stadt Karlsruhe, die geplanten Inves­ti­tio­nen und die vorge­se­he­nen Maßnahmen machen. Welche Steuern werden ein­ge­nom­men? Welche Summe wird für die Erneuerung von Straßen ­zur Verfügung gestellt? Wie viel Geld wird in Bäder inves­tier­t? ­Diese und ähnliche Fragen werden beant­wor­tet. Ergeb­nis­haus­hal­t und Finanz­haus­halt der Stadt Karlsruhe inklusive der we­sent­li­chen Kennzahlen für alle fünf Jahre der mittel­fris­ti­gen ­Fi­nanz­pla­nung werden trans­pa­rent und übersicht­lich darge­stellt. Ergänzt wird das Angebot durch Schau­bil­der und Graphiken. Ampel­far­ben und Pfeile zeigen kurzfris­tige Entwick­lun­gen und lang­fris­tige Tendenzen an. In einem Benut­zer­hand­buch wird der Umgang mit dem Inter­ak­ti­ven Haus­halt erläutert. Der Haushalts­plan der Stadt Karlsruhe steht auch weiterhin als PDF-Dokument zum Herun­ter­la­den zur Verfügung. Ich wünsche Ihnen viel Spaß beim Entdecken des Inter­ak­ti­ven Haus­halts der Stadt Karlsruhe! Bei Fragen und Anregungen zur wei­te­ren Verbes­se­rung dieses Angebots freue ich mich über Ihre Rück­mel­dun­gen unter: interaktiver.haushalt@karlsruhe.de
https://farmshops.eu/#48.83986,8.18207,10z	Übersichtskarte von Hofläden, Milchautomaten und anderen Direktvermarktern aus der DACH-Region (Deutschland, Österreich, Schweiz). Die Karte erhält alle ihre Daten von OpenstreetMap, bereitet sie optisch auf und unterstützt die Pflege der Daten indem sie fehlende Werte sichtbar macht und direkt auf den entsprechenden Ort auf OSM zurück verlinkt.
https://osmlab.github.io/show-me-the-way/	OSM edits happen in real time.
https://dlmultimedia.esa.int/download/public/videos/2016/05/032/1605_032_AR_EN.mp4	This remarkable movie, the Visual Monitoring Camera (VMC) on Mars Express was used for the first time to image the limb of Mars during most of a complete orbit, showing in good detail the atmosphere seen ‘on edge’ at the apparent border between the planet’s surface and space. The movie was stitched together from a series of 403 still images acquired by the camera during 13:45–19:09 GMT on 29 April 2016, during orbit 15624. The spacecraft was commanded to turn as it orbited Mars, which kept the camera pointing at the brightest point on the horizon as Mars Express passed over the southern hemisphere.

